visit_id,record_type,change_cause,host,name,value,time_stamp
3,deleted,overwrite,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:40:38.542Z
3,added-or-changed,explicit,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:40:38.542Z
3,deleted,overwrite,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:40:38.543Z
3,added-or-changed,explicit,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:40:38.543Z
3,deleted,overwrite,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:40:42.572Z
3,added-or-changed,explicit,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:40:42.572Z
3,added-or-changed,explicit,.w55c.net,matchmedianet,5,2020-04-23T03:40:42.573Z
3,deleted,overwrite,.amazon-adsystem.com,ad-id,AxRBYCwGK0wogU9YqCRQrOg,2020-04-23T03:40:42.623Z
3,added-or-changed,explicit,.amazon-adsystem.com,ad-id,AxRBYCwGK0wogU9YqCRQrOg,2020-04-23T03:40:42.623Z
3,deleted,overwrite,.amazon-adsystem.com,ad-privacy,0,2020-04-23T03:40:42.624Z
3,added-or-changed,explicit,.amazon-adsystem.com,ad-privacy,0,2020-04-23T03:40:42.624Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:42.750Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:42.750Z
3,added-or-changed,explicit,.deepintent.com,CDIUSER,di_a5338ac9b9034840861fc,2020-04-23T03:40:42.769Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:43.493Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:43.493Z
3,added-or-changed,explicit,.media.net,data-xu,n1Eu5Tm01JrsIZ5~~1,2020-04-23T03:40:43.665Z
3,deleted,overwrite,.dnacdn.net,browser_data,Z6Z18F9KbzZ6SXlxN1V1c01uUDBZY1RsOFFkZUdKbnBBcGZ4M3UlMkZBcWJib2lwbXRyZXZXRmU1amNYdFNscG55NWFObjlYWGVsbHUyWE1YN0pYdnBZOG5VM1ZnJTNEJTNE,2020-04-23T03:40:44.295Z
3,added-or-changed,explicit,.dnacdn.net,browser_data,Z6Z18F9KbzZ6SXlxN1V1c01uUDBZY1RsOFFkZUdKbnBBcGZ4M3UlMkZBcWJib2lwbXRyZXZXRmU1amNYdFNscG55NWFObjlYWGVsbHUyWE1YN0pYdnBZOG5VM1ZnJTNEJTNE,2020-04-23T03:40:44.296Z
3,added-or-changed,explicit,.bing.com,MUID,2723995B8CA3644A0FAE97EE8D146506,2020-04-23T03:40:44.403Z
3,added-or-changed,explicit,.c.bing.com,MR,0,2020-04-23T03:40:44.403Z
3,added-or-changed,explicit,.c.bing.com,MR2,0,2020-04-23T03:40:44.403Z
3,added-or-changed,explicit,.twitter.com,personalization_id,"""v1_pMRPtG9b5gitasAMKxVC2A==""",2020-04-23T03:40:44.438Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:44.540Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:44.540Z
3,deleted,overwrite,eus.rubiconproject.com,pux,1185%3D90363%261512%3D90363%262132%3D90363%262231%3D90363%262238%3D90363%262249%3D90363%262307%3D90363%262313%3D90363%262676%3D90363%262861%3D90363%262974%3D90363%263778%3D90363%26brx%3D90363%26idl%3D90363%26goog%3D90363%26w55c%3D90363%26,2020-04-23T03:40:45.157Z
3,added-or-changed,explicit,eus.rubiconproject.com,pux,1185%3D90363%261512%3D90363%262132%3D90363%262231%3D90363%262238%3D90363%262249%3D90363%262307%3D90363%262313%3D90363%262676%3D90363%262861%3D90363%262974%3D90363%263778%3D90363%26brx%3D90363%26idl%3D90363%26goog%3D90363%26w55c%3D90363%26,2020-04-23T03:40:45.157Z
3,deleted,overwrite,.rubiconproject.com,khaos,K9C7WPPU-7-BP60,2020-04-23T03:40:45.291Z
3,added-or-changed,explicit,.rubiconproject.com,khaos,K9C7WPPU-7-BP60,2020-04-23T03:40:45.292Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzkG6xpMzJ/xD2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:45.292Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzkG6xpMzJ/xD2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:45.293Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzIGxkDWLhV2b2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.333Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzIGxkDWLhV2b2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.333Z
3,added-or-changed,explicit,.simpli.fi,suid,5747F74FDF1D405B9F81B39FD4B1A1E7,2020-04-23T03:40:46.391Z
3,added-or-changed,explicit,.simpli.fi,suid_legacy,5747F74FDF1D405B9F81B39FD4B1A1E7,2020-04-23T03:40:46.391Z
3,deleted,overwrite,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:40:46.429Z
3,added-or-changed,explicit,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:40:46.429Z
3,added-or-changed,explicit,.ipredictive.com,cu,3770a2b3-8514-11ea-b1e4-ed38de1fdfaa|1587613246419,2020-04-23T03:40:46.433Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzAF07TrOjKxL2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.521Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzAF07TrOjKxL2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.522Z
3,deleted,overwrite,.rubiconproject.com,khaos,K9C7WPPU-7-BP60,2020-04-23T03:40:46.522Z
3,added-or-changed,explicit,.rubiconproject.com,khaos,K9C7WPPU-7-BP60,2020-04-23T03:40:46.522Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2Ez3YfP+AGC95z2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.524Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2Ez3YfP+AGC95z2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.524Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzFvhg88i2O2L2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.528Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzFvhg88i2O2L2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.528Z
3,added-or-changed,explicit,.sitescout.com,ssi,4feb4659-5c65-4576-bf77-9d7251e04242#1587613246565,2020-04-23T03:40:46.576Z
3,added-or-changed,explicit,.turn.com,uid,7923632157011913068,2020-04-23T03:40:46.582Z
3,added-or-changed,explicit,.adform.net,uid,9177840618414725001,2020-04-23T03:40:46.584Z
3,added-or-changed,explicit,.mxptint.net,mxpim,R1B341_C92AD3CC_307A1E57C.1.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000005EA10E3E,2020-04-23T03:40:46.680Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzCOlV+FIuKHz2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.748Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzCOlV+FIuKHz2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.749Z
3,added-or-changed,explicit,.sitescout.com,_ssum,e30,2020-04-23T03:40:46.760Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzY1XH5TJGfIj2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.766Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzY1XH5TJGfIj2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.766Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzRW8WWVzgnE/2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.820Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzRW8WWVzgnE/2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.820Z
3,deleted,overwrite,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzwWVIT18TZjz2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.822Z
3,added-or-changed,explicit,.rubiconproject.com,audit,1|5i8wJITt+Whi8EwqZaykfo07atP8whBGlP+c59xu2ficYQ+GtYVKK/Z/gh8QP2EzwWVIT18TZjz2P6YB1bf/YKrK6aORrv6f,2020-04-23T03:40:46.823Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:49.354Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:49.355Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:54.496Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:40:54.497Z
3,deleted,overwrite,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:41:06.186Z
3,added-or-changed,explicit,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:41:06.186Z
3,deleted,overwrite,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:41:06.189Z
3,added-or-changed,explicit,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:41:06.189Z
3,deleted,expired,.pay.google.com,_gat_UA1168580691,1,2020-04-23T03:41:06.790Z
3,added-or-changed,explicit,.pay.google.com,_gat_UA1168580691,1,2020-04-23T03:41:06.791Z
3,added-or-changed,explicit,.deepintent.com,131,20200423,2020-04-23T03:41:07.105Z
3,added-or-changed,explicit,.creativecdn.com,u,tbrwzgPYU6kRkQ92NE4e,2020-04-23T03:41:07.406Z
3,added-or-changed,explicit,.creativecdn.com,ts,1587613267,2020-04-23T03:41:07.406Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:07.495Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:07.496Z
3,added-or-changed,explicit,.media.net,data-di,di_a5338ac9b9034840861fc~~1,2020-04-23T03:41:07.670Z
3,deleted,overwrite,.dnacdn.net,browser_data,7yfl-V9KbzZ6SXlxN1V1c01uUDBZY1RsOFFaeUp6RkN3RzN4bUFuclRqdnJHNGV6N3dDZ09yajZ1TkZVejBqZk1PQ1h1OEpuam91bFV3Y01KSjR0T1pFT3dEUSUzRCUzRA,2020-04-23T03:41:08.090Z
3,added-or-changed,explicit,.dnacdn.net,browser_data,7yfl-V9KbzZ6SXlxN1V1c01uUDBZY1RsOFFaeUp6RkN3RzN4bUFuclRqdnJHNGV6N3dDZ09yajZ1TkZVejBqZk1PQ1h1OEpuam91bFV3Y01KSjR0T1pFT3dEUSUzRCUzRA,2020-04-23T03:41:08.090Z
3,added-or-changed,explicit,.media.net,data-rbh,tbrwzgPYU6kRkQ92NE4e~~1,2020-04-23T03:41:08.112Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:08.211Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:08.212Z
3,deleted,overwrite,.insightexpressai.com,TID,00000000-0000-0006-082a-7b1587613271,2020-04-23T03:41:11.688Z
3,added-or-changed,explicit,.insightexpressai.com,TID,00000000-0000-0006-082a-7b1587613271,2020-04-23T03:41:11.689Z
3,deleted,overwrite,.3lift.com,tluid,15757543956185273246,2020-04-23T03:41:12.067Z
3,added-or-changed,explicit,.3lift.com,tluid,15757543956185273246,2020-04-23T03:41:12.067Z
3,added-or-changed,explicit,.bidswitch.net,google_push,AQvitUI_Ub44pZxu-C6RBmjEeBq7TMJnLiO6h2E6oVWjzJRcj6Rqvum5MnQ4fQFB6C2Igh4cKz_hGKHrsuIqiJq-4X4b8Pp-nsw,2020-04-23T03:41:12.121Z
3,added-or-changed,explicit,.dyntrk.com,dyn_u,482_5ea10e581cab4,2020-04-23T03:41:12.140Z
3,added-or-changed,explicit,.360yield.com,tuuid,e0922bea-99b0-4779-9d2c-1f61034b507a,2020-04-23T03:41:12.156Z
3,added-or-changed,explicit,.360yield.com,tuuid_lu,1587613272,2020-04-23T03:41:12.157Z
3,added-or-changed,explicit,.mfadsrvr.com,tuuid,2b4c3a9e-276a-4f48-ae47-280b204c5e7e,2020-04-23T03:41:12.426Z
3,added-or-changed,explicit,.mfadsrvr.com,c,1587613272,2020-04-23T03:41:12.426Z
3,added-or-changed,explicit,.mfadsrvr.com,tuuid_lu,1587613272,2020-04-23T03:41:12.426Z
3,deleted,overwrite,.mfadsrvr.com,tuuid,f4497e71-5717-43d4-ac47-da4ba7aa3f32,2020-04-23T03:41:12.429Z
3,added-or-changed,explicit,.mfadsrvr.com,tuuid,f4497e71-5717-43d4-ac47-da4ba7aa3f32,2020-04-23T03:41:12.429Z
3,added-or-changed,explicit,.mfadsrvr.com,bsw_uid,5ea6bf4f-e8d4-474d-b8fb-eb2a76248b59,2020-04-23T03:41:12.501Z
3,deleted,explicit,.bidswitch.net,google_push,AQvitUI_Ub44pZxu-C6RBmjEeBq7TMJnLiO6h2E6oVWjzJRcj6Rqvum5MnQ4fQFB6C2Igh4cKz_hGKHrsuIqiJq-4X4b8Pp-nsw,2020-04-23T03:41:12.545Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:13.585Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:13.586Z
3,deleted,overwrite,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:41:21.091Z
3,added-or-changed,explicit,.pay.google.com,_ga,GA1.3.976898183.1587613199,2020-04-23T03:41:21.091Z
3,deleted,overwrite,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:41:21.092Z
3,added-or-changed,explicit,.pay.google.com,_gid,GA1.3.873697166.1587613199,2020-04-23T03:41:21.092Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:22.017Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:22.017Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:22.344Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:22.345Z
3,deleted,overwrite,.dnacdn.net,browser_data,Lh2n1l9KbzZ6SXlxN1V1c01uUDBZY1RsOFFUOFBHTSUyQkFvNVlIR2l6eEYlMkJybURPeVAzMFJvMjZ4ZGFyUjljcTZuVVJlTDRiVXNwUW1nVyUyRmYwZVVmQThaVUZPdyUzRCUzRA,2020-04-23T03:41:23.170Z
3,added-or-changed,explicit,.dnacdn.net,browser_data,Lh2n1l9KbzZ6SXlxN1V1c01uUDBZY1RsOFFUOFBHTSUyQkFvNVlIR2l6eEYlMkJybURPeVAzMFJvMjZ4ZGFyUjljcTZuVVJlTDRiVXNwUW1nVyUyRmYwZVVmQThaVUZPdyUzRCUzRA,2020-04-23T03:41:23.171Z
3,deleted,overwrite,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:23.494Z
3,added-or-changed,explicit,.bluekai.com,bku,5LD999XmGPfDeRQk,2020-04-23T03:41:23.494Z
3,deleted,overwrite,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:41:26.639Z
3,added-or-changed,explicit,.w55c.net,wfivefivec,n1Eu5Tm01JrsIZ5,2020-04-23T03:41:26.640Z
