Fine,QuotedArt,variable,value
35258708.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 (1) a) GDPR, Art. 6 GDPR, Art. 9 GDPR, Art. 32 GDPR",0,Art. 5 (1) a) GDPR
80000.0,"Art. 5 (1) a) GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 28 GDPR, Art. 32 GDPR",0,Art. 5 (1) a) GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
3000.0,Art. 5 GDPR,0,Art. 5 GDPR
10000.0,Art. 5 GDPR,0,Art. 5 GDPR
1500.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
8000.0,Art. 5 GDPR,0,Art. 5 GDPR
11200.0,Art. 32 GDPR,0,Art. 32 GDPR
2000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
2000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
5000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
3000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
75000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
500.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 12 GDPR, Art. 13 GDPR, Art. 25 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
22700.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
50000.0,Art. 5 (1) b) GDPR,0,Art. 5 (1) b) GDPR
5000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
48.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 5 (1) b) GDPR,0,Art. 5 (1) b) GDPR
10000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
10000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 7 GDPR",0,Art. 5 GDPR
3000.0,Art. 13 GDPR,0,Art. 13 GDPR
3000.0,"Art. 12 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 12 GDPR
3000.0,"Art. 12 GDPR, Art. 15 GDPR",0,Art. 12 GDPR
3000.0,"Art. 5 (1) c) GDPR, Art. 12 GDPR, Art. 13 GDPR",0,Art. 5 (1) c) GDPR
250000.0,"Art. 5 (1) GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 5 (1) GDPR
7000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
2000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
100.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
20100.0,"Art. 5 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
1000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 15 GDPR,0,Art. 15 GDPR
15000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 12 GDPR, Art. 13 GDPR, Art. 15 GDPR, Art. 17 GDPR",0,Art. 5 GDPR
3000.0,Art. 15 GDPR,0,Art. 15 GDPR
1500.0,Art. 21 GDPR,0,Art. 21 GDPR
45000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
2000.0,Art. 17 GDPR,0,Art. 17 GDPR
2000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
2000.0,Art. 32 GDPR,0,Art. 32 GDPR
3000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
3000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 14 GDPR",0,Art. 5 GDPR
147800.0,Art. 5 (1) e) GDPR,0,Art. 5 (1) e) GDPR
5000.0,Art. 32 GDPR,0,Art. 32 GDPR
70000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,"Art. 6 GDPR, Art. 7 GDPR",0,Art. 6 GDPR
55000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
10000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
75000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 58 GDPR,0,Art. 58 GDPR
560.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
80000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
1500.0,"Art. 12 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 12 GDPR
24000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
70000.0,Art. 5 GDPR,0,Art. 5 GDPR
40000.0,Art. 58 GDPR,0,Art. 58 GDPR
28.0,"Art. 12 GDPR, Art. 15 GDPR",0,Art. 12 GDPR
22300.0,"Art. 31 GDPR, Art. 58 GDPR",0,Art. 31 GDPR
600000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 17 (1) a) GDPR, Art. 12 GDPR",0,Art. 5 GDPR
5000.0,"Art. 6 GDPR, Art. 7 GDPR",0,Art. 6 GDPR
200000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 7 GDPR, Art. 28 GDPR, Art. 29 GDPR",0,Art. 5 GDPR
16700000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 12 GDPR, Art. 24 GDPR, Art. 25 GDPR",0,Art. 5 GDPR
800000.0,"Art. 5 GDPR, Art. 25 GDPR",0,Art. 5 GDPR
1000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
46660.0,"Art. 32 GDPR, Art. 35 GDPR",0,Art. 32 GDPR
3400.0,"Art. 31 GDPR, Art. 58 GDPR",0,Art. 31 GDPR
1500.0,Art. 5 GDPR,0,Art. 5 GDPR
5000.0,Art. 32 GDPR,0,Art. 32 GDPR
12000.0,Art. 5 GDPR,0,Art. 5 GDPR
5000.0,Art. 5 GDPR,0,Art. 5 GDPR
55000.0,"Art. 5 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
15000.0,Art. 32 GDPR,0,Art. 32 GDPR
830000.0,"Art. 12 GDPR, Art. 15 GDPR",0,Art. 12 GDPR
15000.0,"Art. 5 GDPR, Art. 12 GDPR, Art. 13 GDPR, Art. 15 GDPR",0,Art. 5 GDPR
5000.0,"Art. 31 GDPR, Art. 58 GDPR",0,Art. 31 GDPR
3600.0,Art. 33 GDPR,0,Art. 33 GDPR
28000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4000.0,Art. 21 GDPR,0,Art. 21 GDPR
24000.0,Art. 5 GDPR,0,Art. 5 GDPR
40000.0,Art. 33 GDPR,0,Art. 33 GDPR
1240000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
6700.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 33 GDPR, Art. 34 GDPR",0,Art. 5 GDPR
5000.0,Art. 5 GDPR,0,Art. 5 GDPR
13500.0,"Art. 12 GDPR, Art. 15 GDPR",0,Art. 12 GDPR
7500.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
2000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 5 GDPR
112000.0,Art. 32 GDPR,0,Art. 32 GDPR
28000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
10000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 15 GDPR",0,Art. 5 GDPR
6000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4000.0,Art. 32 GDPR,0,Art. 32 GDPR
2000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 5 GDPR
1000.0,"Art. 17 GDPR, Art. 21 GDPR, Art. 31 GDPR",0,Art. 17 GDPR
1900.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
75000.0,Art. 6 GDPR,0,Art. 6 GDPR
288000.0,"Art. 5 (1) b), (e) GDPR, Art. 32 (1), (2) GDPR",0,Art. 5 (1) b)
3000.0,Art. 32 GDPR,0,Art. 32 GDPR
39000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
3000.0,"Art. 13 GDPR, Art. 14 GDPR",0,Art. 13 GDPR
2000.0,Art. 32 GDPR,0,Art. 32 GDPR
2000.0,Art. 5 (1) c) GDPR,0,Art. 5 (1) c) GDPR
25000.0,Art. 37 GDPR,0,Art. 37 GDPR
40000.0,Art. 6 GDPR,0,Art. 6 GDPR
75000.0,Art. 15 GDPR,0,Art. 15 GDPR
1000.0,Art. 5 (1) c) GDPR,0,Art. 5 (1) c) GDPR
5000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
540.0,"Art. 13 GDPR, Art. 14 GDPR",0,Art. 13 GDPR
5000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4000.0,Art. 58 GDPR,0,Art. 58 GDPR
1168.0,"Art. 31 GDPR, Art. 58 GDPR",0,Art. 31 GDPR
72000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 35 GDPR",0,Art. 5 GDPR
1000.0,"Art. 6 GDPR, Art. 21 GDPR",0,Art. 6 GDPR
16000.0,Art. 35 GDPR,0,Art. 35 GDPR
100000.0,"Art. 12 GDPR, Art. 13 GDPR, Art. 14 GDPR, Art. 15 GDPR",0,Art. 12 GDPR
12500.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
283000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
75000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
6700.0,Art. 15 GDPR,0,Art. 15 GDPR
50000.0,Art. 6 GDPR,0,Art. 6 GDPR
11200.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 32 GDPR,0,Art. 32 GDPR
134000.0,Art. 32 GDPR,0,Art. 32 GDPR
725000.0,"Art. 5 GDPR, Art. 9 GDPR",0,Art. 5 GDPR
500.0,Art. 6 GDPR,0,Art. 6 GDPR
18700.0,"Art. 33 GDPR, Art. 34 GDPR",0,Art. 33 GDPR
50000.0,"Art. 31 GDPR, Art. 58 GDPR, Art. 37 GDPR",0,Art. 31 GDPR
3000.0,Art. 32 GDPR,0,Art. 32 GDPR
3000.0,"Art. 6 GDPR, Art. 7 GDPR, Art. 9 GDPR",0,Art. 6 GDPR
2000.0,Art. 6 GDPR,0,Art. 6 GDPR
2890.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
2000.0,Art. 58 GDPR,0,Art. 58 GDPR
5000.0,Art. 58 GDPR,0,Art. 58 GDPR
3000.0,"Art. 6 GDPR, Art. 21 GDPR",0,Art. 6 GDPR
4150.0,Art. 32 GDPR,0,Art. 32 GDPR
3000.0,Art. 32 GDPR,0,Art. 32 GDPR
8000.0,"Art. 15 GDPR, Art. 58 GDPR",0,Art. 15 GDPR
5800.0,"Art. 6 GDPR, Art. 15 GDPR",0,Art. 6 GDPR
6000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
30000.0,Art. 58 GDPR,0,Art. 58 GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
6000.0,"Art. 5 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 5 GDPR
2000.0,"Art. 5 GDPR, Art. 13 GDPR, Art. 14 GDPR",0,Art. 5 GDPR
7000000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 17 GDPR",0,Art. 5 GDPR
14000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
20600.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
9000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
7000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
870.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
15000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
4400.0,"Art. 31 GDPR, Art. 58 GDPR",0,Art. 31 GDPR
4000.0,Art. 5 GDPR,0,Art. 5 GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 9 GDPR",0,Art. 5 GDPR
3200.0,"Art. 13 GDPR, Art. 14 GDPR",0,Art. 13 GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 9 GDPR",0,Art. 5 GDPR
3000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 17 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4600.0,"Art. 5 GDPR, Art. 9 GDPR",0,Art. 5 GDPR
290.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 12 GDPR, Art. 15 GDPR, Art. 17 GDPR",0,Art. 5 GDPR
1800.0,Art. 13 GDPR,0,Art. 13 GDPR
525000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
24000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
40000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
42000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
3600.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
48000.0,Art. 32 GDPR,0,Art. 32 GDPR
36800.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
120000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
73600.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
6000.0,Art. 5 (1) c) GDPR,0,Art. 5 (1) c) GDPR
48000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,Art. 15 GDPR,0,Art. 15 GDPR
2560.0,"Art. 25 (1) GDPR, Art. 32 GDPR",0,Art. 25 (1) GDPR
2560.0,"Art. 25 (1) GDPR, Art. 32 GDPR, Art. 6 GDPR",0,Art. 25 (1) GDPR
1500.0,Art. 13 GDPR,0,Art. 13 GDPR
3000.0,Art. 6 GDPR,0,Art. 6 GDPR
30000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
42000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
80000.0,Art. 6 GDPR,0,Art. 6 GDPR
2500.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
3000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
20000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
1500.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
20000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 21 GDPR",0,Art. 5 GDPR
800.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
5000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
6670.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 21 GDPR",0,Art. 5 GDPR
75000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
50000.0,Art. 5 GDPR,0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
75000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
4000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
1450.0,"Art. 24 GDPR, Art. 32 GDPR",0,Art. 24 GDPR
30000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
30000.0,"Art. 5 (1) f) GDPR, Art. 32 GDPR",0,Art. 5 (1) f) GDPR
27800000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 17 GDPR, Art. 21 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
10000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
3600.0,Art. 5 GDPR,0,Art. 5 GDPR
1000.0,Art. 6 GDPR,0,Art. 6 GDPR
9000.0,Art. 32 GDPR,0,Art. 32 GDPR
15000.0,"Art. 5 (1) a), (2) GDPR",0,Art. 5 (1) a)
3000.0,Art. 58 GDPR,0,Art. 58 GDPR
44000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
10000.0,Art. 6 GDPR,0,Art. 6 GDPR
75000.0,Art. 6 GDPR,0,Art. 6 GDPR
75000.0,Art. 6 GDPR,0,Art. 6 GDPR
5110.0,Art. 6 (1) GDPR,0,Art. 6 (1) GDPR
150000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
2000.0,Art. 32 GDPR,0,Art. 32 GDPR
15000.0,"Art. 6 GDPR,
Art. 12 GDPR, Art. 13 GDPR",0,Art. 6 GDPR
320000.0,Art. 32 GDPR,0,Art. 32 GDPR
2000.0,"Art. 12 GDPR, Art. 15 GDPR, Art. 17 GDPR",0,Art. 12 GDPR
6000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 7 GDPR, Art. 21 GDPR",0,Art. 5 GDPR
35000.0,Art. 6 GDPR,0,Art. 6 GDPR
2000.0,Art. 58 GDPR,0,Art. 58 GDPR
5000.0,"Art. 5 (1) GDPR, Art. 6 GDPR, Art. 7 GDPR",0,Art. 5 (1) GDPR
5000.0,"Art. 5 (1) GDPR, Art. 6 GDPR, Art. 7 GDPR, Art. 9 GDPR",0,Art. 5 (1) GDPR
1430.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 24 GDPR, Art. 25 GDPR",0,Art. 5 GDPR
3000000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
8500000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 17 GDPR, Art. 21 GDPR",0,Art. 5 GDPR
14000.0,"Art. 5 GDPR, Art. 25 GDPR, Art. 32 GDPR, Art. 33 GDPR",0,Art. 5 GDPR
5000.0,Art. 32 GDPR,0,Art. 32 GDPR
1600.0,"Art. 5 (1) c) GDPR, Art. 13 GDPR",0,Art. 5 (1) c) GDPR
10000.0,Art. 37 GDPR,0,Art. 37 GDPR
9550000.0,Art. 32 GDPR,0,Art. 32 GDPR
20000.0,Art. 32 GDPR,0,Art. 32 GDPR
1500.0,Art. 13 GDPR,0,Art. 13 GDPR
105000.0,Art. 32 GDPR,0,Art. 32 GDPR
5000.0,Art. 6 GDPR,0,Art. 6 GDPR
2000.0,Art. 58 GDPR,0,Art. 58 GDPR
500.0,Art. 32 GDPR,0,Art. 32 GDPR
2500.0,"Art. 15 GDPR, Art. 6 GDPR, Art. 32 GDPR",0,Art. 15 GDPR
5000.0,Art. 6 GDPR,0,Art. 6 GDPR
5000.0,Art. 6 GDPR,0,Art. 6 GDPR
75000.0,Art. 6 GDPR,0,Art. 6 GDPR
80000.0,Art. 32 GDPR,0,Art. 32 GDPR
3000.0,Art. 58 GDPR,0,Art. 58 GDPR
11000.0,Art. 32 GDPR,0,Art. 32 GDPR
2000.0,"Art. 12 GDPR, Art. 17 GDPR",0,Art. 12 GDPR
60000.0,Art. 6 GDPR,0,Art. 6 GDPR
500000.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 14 GDPR, Art. 21 GDPR",0,Art. 5 GDPR
6000.0,Art. 5 (1) c) GDPR,0,Art. 5 (1) c) GDPR
60000.0,Art. 32 GDPR,0,Art. 32 GDPR
60000.0,Art. 32 GDPR,0,Art. 32 GDPR
30000.0,Art. 5 GDPR,0,Art. 5 GDPR
3000.0,Art. 6 GDPR,0,Art. 6 GDPR
900.0,Art. 13 GDPR,0,Art. 13 GDPR
60000.0,Art. 6 GDPR,0,Art. 6 GDPR
900.0,Art. 13 GDPR,0,Art. 13 GDPR
150000.0,Art. 6 GDPR,0,Art. 6 GDPR
900000.0,Art. 32 GDPR,0,Art. 32 GDPR
6000.0,Art. 6 GDPR,0,Art. 6 GDPR
50000.0,Art. 5 GDPR,0,Art. 5 GDPR
14500000.0,"Art. 5 GDPR, Art. 25 GDPR",0,Art. 5 GDPR
511.0,"Art. 12 (3) GDPR, Art. 15 (1) GDPR",0,Art. 12 (3) GDPR
2000.0,"Art. 6 GDPR, Art. 9 GDPR",0,Art. 6 GDPR
36000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
70000.0,"Art. 6 GDPR, Art. 9 GDPR",0,Art. 6 GDPR
10000.0,"Art. 6 GDPR, Art. 9 GDPR",0,Art. 6 GDPR
100000.0,"Art. 5 GDPR, Art. 32 GDPR",0,Art. 5 GDPR
7400.0,"Art. 32 GDPR, Art. 33 GDPR",0,Art. 32 GDPR
60000.0,Art. 5 (1) f) GDPR,0,Art. 5 (1) f) GDPR
18000000.0,"Art. 5 (1) a) GDPR, Art. 6 GDPR",0,Art. 5 (1) a) GDPR
9380.0,Art. 28 GDPR,0,Art. 28 GDPR
20000.0,Art. 21 GDPR,0,Art. 21 GDPR
2500.0,"Art. 12 GDPR, Art. 13 GDPR, Art. 5 (1) c) GDPR, Art. 6 GDPR",0,Art. 12 GDPR
60000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
8000.0,Art. 31 GDPR,0,Art. 31 GDPR
47000.0,Art. 5 GDPR,0,Art. 5 GDPR
2860.0,"Art. 5 GDPR, Art. 6 GDPR, Art. 13 GDPR, Art. 24 GDPR, Art. 25 GDPR",0,Art. 5 GDPR
20000.0,"Art. 32 GDPR, Art. 33 GDPR",0,Art. 32 GDPR
150000.0,Art. 32 GDPR,0,Art. 32 GDPR
5112.0,"Art. 5 (1) GDPR, Art. 6 (1) GDPR",0,Art. 5 (1) GDPR
511.0,Art. 31 GDPR,0,Art. 31 GDPR
200000.0,"Art. 21 (3) GDPR, Art. 25 GDPR",0,Art. 21 (3) GDPR
200000.0,"Art. 5 (1) c) GDPR, Art. 25 GDPR",0,Art. 5 (1) c) GDPR
30000.0,"Art. 5 GDPR, Art. 6 GDPR",0,Art. 5 GDPR
15100.0,Art. 6 (1) GDPR,0,Art. 6 (1) GDPR
9000.0,"Art. 5 (1) a) GDPR, Art. 6 (1) a) GDPR",0,Art. 5 (1) a) GDPR
195407.0,"Art. 15 GDPR, Art. 17 GDPR, Art. 21 GDPR",0,Art. 15 GDPR
